category,task,logical_path,absolute_path,size_bytes,sha256
raw_input_csv,classification_gini,classification_gini_run073.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run073.csv,1023256,88640f63ca4ed1c450e0af05c4588eba71b8e4f41477882d629f603ee87f294e
raw_input_csv,classification_gini,classification_gini_run074.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run074.csv,1022224,45095c2500c8278340147a5fa201ce94da064a9517e867ab33e763004b93c2a7
raw_input_csv,classification_gini,classification_gini_run075.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run075.csv,1021457,3488c28c5d101dedbb103344f7f321e36c48b3a857702e0708d55b80ca77c796
raw_input_csv,classification_gini,classification_gini_run076.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run076.csv,1018965,765b2618c4234066da57ecc38bd4aaf28be987245b8773cf5da38aa6e8b0661b
raw_input_csv,classification_gini,classification_gini_run077.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run077.csv,1021198,4f9b7ef83813ed247d6c918d91fb190fbecc81eb301b7302833ad75d82d05f3c
raw_input_csv,classification_gini,classification_gini_run078.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run078.csv,1020703,0cdc4eaf6aa8e0596599989348097ee51ed6f8460a18f1ccab843e219306bc27
raw_input_csv,classification_gini,classification_gini_run079.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run079.csv,1021679,5f429b1b9d4e92967cfcc83240285d3358ed24c89278697e676649a1a4c2ae54
raw_input_csv,classification_gini,classification_gini_run080.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run080.csv,1020443,c52c07f101b310f83cec259865a0636edfd7c0d89f889e430b70c78c5969ad46
raw_input_csv,classification_gini,classification_gini_run081.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run081.csv,1021005,e9a5c07bc19bef60499f1416d7d0dbf7841e46ad2e46b22a63a3c970f0205eb2
raw_input_csv,classification_gini,classification_gini_run082.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run082.csv,1021464,6c73aba02cfd49bbfa16fce2350df9a4d619999cc7a0592f42fd22c3c1761d13
raw_input_csv,classification_gini,classification_gini_run083.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run083.csv,1022098,94560424f13cb204617fc09278c41914373128ae44ede187d19ec7ffcef4aa3a
raw_input_csv,classification_gini,classification_gini_run084.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run084.csv,1021167,ee0322d63efc81b8d013ced1c64eb7577acadbe5067e94100f8e2c26681c4cdc
raw_input_csv,classification_gini,classification_gini_run085.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run085.csv,1020391,39bf6c553efa25c973cd5ca17e4c15d088d6d3198a9bb742b4f6f350541a8589
raw_input_csv,classification_gini,classification_gini_run086.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run086.csv,1020875,dbe3cb9a330f5ce9be5ea0226d2963ab60338f23fcf6873e531e979f920befb0
raw_input_csv,classification_gini,classification_gini_run087.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run087.csv,1022862,632cffc2a72cede24110e3a423c81914763849aa28aba69726297b9f359cf5c1
raw_input_csv,classification_gini,classification_gini_run088.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run088.csv,1022582,3360c7d1915a63f9812872a86775b5656d30d2a6580e0e4092f07f2faa602ff5
raw_input_csv,classification_gini,classification_gini_run089.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run089.csv,1023155,949fa9b5824f53dbbc9be383479283caae1d068eb1557fbfb97740c411de96c4
raw_input_csv,classification_gini,classification_gini_run090.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run090.csv,1022300,7382ddf12580fa5bcb953c4561d9bbec754881ef0d83a29ff47bc4cf0229d766
raw_input_csv,classification_gini,classification_gini_run091.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run091.csv,1022849,f14d464993f660512b11f2571550044e1d48f3ce5aecba326831ff2cfebb9ddf
raw_input_csv,classification_gini,classification_gini_run092.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run092.csv,1022328,285b7fa60908d3bef4a0f423ca70457076fed147e9fb96f8b3d328f3256aee48
raw_input_csv,classification_gini,classification_gini_run093.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run093.csv,1020476,66462c028c8c2994de122bdcb4908ab13208bfc3cb8faa25ac70fe7db4f0c4d3
raw_input_csv,classification_gini,classification_gini_run094.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run094.csv,1023013,d549100bcdfd9c38af20a3480ae20f0cd349965b7aed1320e6a0df064294ea58
raw_input_csv,classification_gini,classification_gini_run095.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run095.csv,1021404,f7495d138560facc5213eecc788565520ba3521f006bc3aa44fbf8de0806f8c4
raw_input_csv,classification_gini,classification_gini_run096.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run096.csv,1020917,62e41694c362d43165b49717993a2ea4fd650c7b93362b21909559908db3fc46
raw_input_csv,classification_gini,classification_gini_run097.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run097.csv,1020759,e0af870239954933890314bcb8d8824edacf5ad41fe8574cac76747469d10817
raw_input_csv,classification_gini,classification_gini_run098.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run098.csv,1021422,ea6cc7b89cf14ede12dbbbba928653c2fb1c82d506c07df1af9ce657a3ab1f1c
raw_input_csv,classification_gini,classification_gini_run099.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run099.csv,1020266,50d5bf8bb176607d079d3f386cc4e4b83ed437b19dd5237761a262ba222c1aa3
raw_input_csv,classification_gini,classification_gini_run100.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run100.csv,1021769,68e4f19d7bf60c2376cf7c0ce49ad10a4ca949f48455194d1154ca159ef16236
raw_input_csv,regression,regression_run001.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run001.csv,786745,eb4dc034d9728e9d83593d0c0d848d879d1716e8215c7273262a015015148554
raw_input_csv,regression,regression_run002.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run002.csv,786486,d280c352d58fdc4fc6ab1e1bf6183d2c0ec0f0f4fc16502ccd4af98d08ea8923
raw_input_csv,regression,regression_run003.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run003.csv,786397,9742afba8ad34ca1147fd41efa40b0e8a1c89ef72e882d963b1e33a38c137eb1
raw_input_csv,regression,regression_run004.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run004.csv,779039,7cac1821f7996347b96c767a4c2a9b84c5b1e9dede2628659c34992fc22495c0
raw_input_csv,regression,regression_run005.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run005.csv,786414,53c380b7fb62d1da13fcbe2adce03df9e11bfa4649c422f03a4a2e0b24b4aeb5
raw_input_csv,regression,regression_run006.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run006.csv,786005,663ab03040295af1009b38edf262e60bcb138c3e6ad43bb217f35580ef61fc3f
raw_input_csv,regression,regression_run007.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run007.csv,786023,36ca4588f2938426505d3944ee87f04ddf4325b3ef5ee118245796a194822355
raw_input_csv,regression,regression_run008.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run008.csv,786174,1fbbbaba509ecc94df8a64792ae41b6efc9198f70cef5cce0dd68ac98e52acfc
raw_input_csv,regression,regression_run009.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run009.csv,785801,4f5f1425b66f920c77def6dbda8f8bf6c30630113b06bbb7f2357aeb11844781
raw_input_csv,regression,regression_run010.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run010.csv,786467,9cad8d431875c11d9e942877a02559267ecfce10cb3442455e8ff64ab91f3e22
raw_input_csv,regression,regression_run011.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run011.csv,786216,65fd56e88535a96466ee327946abc2e7a579828ee47c73ae4af04effa23ed619
raw_input_csv,regression,regression_run012.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run012.csv,786277,27d3bf34c10152fbbaa1e9d8535460fa4fb17ebb321c9de03f6f36e0849e2f18
raw_input_csv,regression,regression_run013.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run013.csv,786198,9b46fb0c9118732e7f7c5095d0d5e90b2afbe41db515cccb6299b29455f77358
raw_input_csv,regression,regression_run014.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run014.csv,785765,232cc76c5e30404a97f9161f1173baa3d1c1a6d1339fe5250b8543d1c98311a8
raw_input_csv,regression,regression_run015.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run015.csv,786597,a136f6c926fa336c3e1b38a122f87dee7488a6557c97ab34f9d0820d9dcbbc9d
raw_input_csv,regression,regression_run016.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run016.csv,786761,cf4b333f5a06b37e7deac2e02057f473e8bb9f70244debce7caa380b5932e326
raw_input_csv,regression,regression_run017.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run017.csv,786478,8956ac701da637aed87ac5d9e5fbd785211ff53b83f58b39d3cb39d65cefa0a3
raw_input_csv,regression,regression_run018.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run018.csv,786262,1a8ce5c9ee226471e6eca564b955603241b94305fb6a294a7080e6de0a4602ad
raw_input_csv,regression,regression_run019.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run019.csv,786048,9fb15182f54c917d1b8e2db1ea9b208784751e147fdcaac2601d8b60386af2ae
raw_input_csv,regression,regression_run020.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run020.csv,786285,c589053b232d96b7589efd56506d28a3d43705bc9de21326ca5f8ae1d3818fa5
raw_input_csv,regression,regression_run021.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run021.csv,786532,0be7197d851441434d3051b8540a88f5ad74037e586820a5746bb5a272616521
raw_input_csv,regression,regression_run022.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run022.csv,786113,da0b5ac484d350b56830b23777d07ad9601429639f8c26f7a0dae7bd3e5c817a
raw_input_csv,regression,regression_run023.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run023.csv,786296,95e65a99e7d3949f38e22ddfb8ddfb502ad31f5c0298c8211905dfedaa1d5537
raw_input_csv,regression,regression_run024.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run024.csv,786279,9c7814d61214dcc483e00bdf927c1f932f24aea5ddefe6ac247215fe91a873a7
raw_input_csv,regression,regression_run025.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run025.csv,786261,820a20422ce4fb371c0cb350fca0baedcb0a9e7c405eecfa484fe09ae83ae300
raw_input_csv,regression,regression_run026.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run026.csv,786270,c70df18730853b440db86590cbd6745db1b6fea6d5f5235b4e6a80f363e13399
raw_input_csv,regression,regression_run027.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run027.csv,786330,90a867a8f9174815e70c46b83177a0b83e1bbb076998a539e61d3b6386554744
raw_input_csv,regression,regression_run028.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run028.csv,786724,462a9ae52a9eb7d59f94d25b8468852efb7154a9f3d1492ea3b309e4397e0b11
raw_input_csv,regression,regression_run029.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run029.csv,786244,aee0d785f98ffef7da1f6e167792847ef71aeb9ddcf99e4f3ddb97b97e30396d
raw_input_csv,regression,regression_run030.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run030.csv,786589,b2b69aaf9ebbe811b12a09cdabb2bd1fcb1f9f048228522ae22fce360340f828
raw_input_csv,regression,regression_run031.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run031.csv,786446,75131b3a77797f122a8c3758a10afd05df799b2a579a522ef345bee465870857
raw_input_csv,regression,regression_run032.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run032.csv,785885,bea0e9f4e698436192270a9c4bb48f12b897d624d0d5493d7eeccaaaf8a77a6a
raw_input_csv,regression,regression_run033.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run033.csv,786220,f3ebabcacbd072271ad85967abf69bc5ec0ee1d29ecb3b0ce7cac04eb6eb2091
raw_input_csv,regression,regression_run034.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run034.csv,786639,51d98325cf264edbc9b73c56538cebb8d945c89a462dee7add897c5773c849b5
raw_input_csv,regression,regression_run035.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run035.csv,786436,c7bdf74b13a56ac42438343120132331fd6ca19059600ce970f3a05aab7f9a62
raw_input_csv,regression,regression_run036.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run036.csv,786292,ea3236e59786cd964e08dbbecad9aefbe958eeb02b175ccbf9c8433af74f36e3
raw_input_csv,regression,regression_run037.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run037.csv,786235,4ff7293dbe6fcfd7749f67049f7b3dfc8c45d7ae9f59d4bb96c11bfe98dab15d
raw_input_csv,regression,regression_run038.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run038.csv,786422,43d8bef4f21d5475087c7aec8e162ac88d268e2d2556a2d60a14dbc4bd2641b4
raw_input_csv,regression,regression_run039.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run039.csv,786456,436032b42948dafe57b5233a5a3302d92e75c10302dbaa0ea1dcea550596c118
raw_input_csv,regression,regression_run040.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run040.csv,786355,063f1ae96b2cd6827e97d8847c847d21bf76799fd8b6d9d13cad2454e14ae067
raw_input_csv,regression,regression_run041.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run041.csv,786505,01c388dcc51d7acf5d9184095a901c3edbc1453997655197591ca342a54bdf8f
raw_input_csv,regression,regression_run042.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run042.csv,786512,b1929a28bb0ce8fd79a8ad5cc0951d5395dd22cfedc8568f1b56daa4a1a6d47b
raw_input_csv,regression,regression_run043.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run043.csv,786596,526978ce82b99683f276b5e63a0e78fc593c3d6247d31baa9740b8a2a8929ce3
raw_input_csv,regression,regression_run044.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run044.csv,786425,46b36d2eaec44e773b001578b4e3bf774a983cbbb8dcf92ada41b5637191b73d
raw_input_csv,regression,regression_run045.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run045.csv,786388,507d909425a27d57c40b14634f2419d8b93a4552168d08c0e41843f8e71dd3c2
raw_input_csv,regression,regression_run046.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run046.csv,786187,dc7d6552bb29c0ed1d51843b918ae103e814ff6a7c2bb6cd008dd379a2c15876
raw_input_csv,regression,regression_run047.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run047.csv,786314,420aae8073a8a0ee172ca6aa32f194aff26f5d7a5df78fe5c0d5f6128a9809a1
raw_input_csv,regression,regression_run048.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run048.csv,786428,29535bbe46679b16145676f3dbbb888867a62ac584f79e11fdeb0ae058f4f248
raw_input_csv,regression,regression_run049.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run049.csv,786016,8ea5461d203b9663be6a35e1586c9b09bdf0509167a2e7e7296dcc5e3eaab748
raw_input_csv,regression,regression_run050.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run050.csv,786824,7d35f42ea53493f828e0a5de50a5a797857ec53308c7b86a755898339673b76f
raw_input_csv,regression,regression_run051.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run051.csv,786353,d7011b0f4e9dd282f505b610c7a6e8584316420e2585add40d4bfbccb98b5e4e
raw_input_csv,regression,regression_run052.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run052.csv,786429,3a6a3da07658b71aba92c3a40527d23758d02ec5e0f1058855a4d0e248479274
raw_input_csv,regression,regression_run053.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run053.csv,786465,4dea02983b7e1175c2ab23dd6734ea4c738b1e87f26cfb4e387216cb116cb6af
raw_input_csv,regression,regression_run054.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run054.csv,786314,07d331fa620b4f36f5423c95602c2e960ad3d47fde87d8c7fb35df9abaded3f7
raw_input_csv,regression,regression_run055.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run055.csv,786338,cf57a9e89a6f725830cec709c79442ea213cb1bb25081a97c5cda0f13fd3d074
raw_input_csv,regression,regression_run056.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run056.csv,786387,c42d130a8265d24a505721e799122ec3aeb85662b4554b132922060ccc6a8140
raw_input_csv,regression,regression_run057.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run057.csv,786324,69ab56597338e4de00d6c974faecfe65edc9bbf24f11b1a54a4abc44ffbbd1ee
raw_input_csv,regression,regression_run058.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run058.csv,786571,dc70b5eca755a5ce228989319e7530179b4605b534af1d321569cce618cb1b87
raw_input_csv,regression,regression_run059.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run059.csv,786749,44a45b5dadf2e2189afeb5357bfe44e140633becc7d7add54db5fa1f95a59581
raw_input_csv,regression,regression_run060.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run060.csv,786743,f1c63775db63ddfc3ab756e17e68a89ff5367cd862d9401266e19ff27d2d7239
raw_input_csv,regression,regression_run061.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run061.csv,786241,0309940fc3efdfbc6de50e37df545b9b527462173901d7960467091941925dd8
raw_input_csv,regression,regression_run062.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run062.csv,786388,90361965169024c7bcf133d56a46c9420855ff90d1807888d9f3aea234a8ae50
raw_input_csv,regression,regression_run063.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run063.csv,786422,2240b74d973d919ec9b6ec95a8d8d421b45fb2d8c8651c8314c96d2f8af58e55
raw_input_csv,regression,regression_run064.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run064.csv,786348,6b9a7f324d61fad19e92dd6a8492841a21bb1a2cfe84f439f0151a83e1b70c4e
raw_input_csv,regression,regression_run065.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run065.csv,786495,36ac966dd43e707bec39774a05426a7df0632c0b51db11f2ff9f763e1be86920
raw_input_csv,regression,regression_run066.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run066.csv,786273,6b9b4b1e0fc39feb6b931d8437afdbf12f6aceb7baa7416a612ea018cb72011f
